# P7T9Probe — plan 7 task 9 ground truth, HEAD jar
# autoroute/ItemRouteResult.java:1-145, the whole class
# no clock, no board: this transcript is byte-stable across runs and machines
[unimproved-ctor]
itemId=4919 improved=false improvementPercentage=0.0 viaCount=0 traceLength=0.0 incompleteCount=1 incompleteCountBefore=0 viaCountReduced=0 lengthReduced=0.0
[update-improved]
initial=false
afterTrue=true
afterFalse=false
[tuples]
# k itemId vcBefore vcAfter tlBefore tlAfter icBefore icAfter -> improved improvementPercentage viaCountReduced lengthReduced
37 233 4 4 1234.5678 7.0 2 0 -> true 0.497165 0 1227.5678
38 12 5 4 100.0 999999.5 2 2 -> true -4998.9976 1 -999899.5
39 359 5 1 7.0 999999.5 3 2 -> true -71427.54 4 -999992.5
40 228 1 0 1234.5678 10.0 3 1 -> true 0.99595 1 1224.5678
41 225 1 4 7.0 999999.5 1 0 -> true -71429.54 -3 -999992.5
42 90 2 2 1.0 2.0 1 0 -> true -0.5 0 -1.0
43 190 2 2 100.0 1234.5678 0 0 -> false -5.672839 0 -1134.5678
44 267 0 1 1.0 0.125 2 2 -> false 0.0 -1 0.875
45 140 5 0 100.0 0.125 0 2 -> false 0.999375 5 99.875
46 28 5 1 10.0 0.0 0 3 -> false 1.0 4 10.0
47 236 3 2 100.0 3.5 2 2 -> true 0.9825 1 96.5
48 212 1 4 0.125 2.0 2 3 -> false -9.0 -3 -1.875
49 71 0 5 0.125 999999.5 0 3 -> false 0.0 -5 -999999.375
50 28 0 2 1.0 3.5 3 3 -> false 0.0 -2 -2.5
51 23 0 3 1.0 7.0 2 0 -> true 0.0 -3 -6.0
52 390 3 3 1234.5678 0.125 1 3 -> false 0.49994937 0 1234.4428
53 259 0 3 7.0 0.125 1 0 -> true 0.0 -3 6.875
54 333 4 0 2.0 2.0 2 3 -> false 0.5 4 0.0
55 357 3 2 10.0 2.0 1 2 -> false 0.9 1 8.0
56 8 5 4 0.0 100.0 1 2 -> false 0.0 1 -100.0
57 215 3 0 10.0 1.0 0 0 -> true 0.95 3 9.0
58 132 4 5 1.0 999999.5 3 2 -> true -499999.25 -1 -999998.5
59 394 0 3 2.0 3.5 2 3 -> false 0.0 -3 -1.5
60 168 2 2 10.0 999999.5 0 0 -> false -49999.477 0 -999989.5
61 280 3 5 2.0 2.0 1 2 -> false 0.0 -2 0.0
62 233 2 0 1234.5678 0.0 3 1 -> true 1.0 2 1234.5678
63 262 2 0 1.0 100.0 1 2 -> false -49.0 2 -99.0
64 303 1 2 0.125 100.0 0 2 -> false -400.0 -1 -99.875
65 139 0 0 3.5 3.5 0 0 -> false 0.0 0 0.0
66 18 1 2 1.0 100.0 3 3 -> false -50.0 -1 -99.0
67 179 0 3 1234.5678 999999.5 3 0 -> true 0.0 -3 -998764.9322
68 204 5 1 2.0 999999.5 3 1 -> true -249998.88 4 -999997.5
69 84 0 4 100.0 10.0 1 0 -> true 0.0 -4 90.0
70 52 1 3 1234.5678 2.0 2 1 -> true -0.50081 -2 1232.5678
71 355 3 3 1234.5678 1.0 3 2 -> true 0.499595 0 1233.5678
72 211 4 3 2.0 100.0 3 1 -> true -24.0 1 -98.0
73 15 2 1 2.0 10.0 1 3 -> false -1.5 1 -8.0
74 95 1 0 999999.5 3.5 3 3 -> true 0.9999983 1 999996.0
75 143 4 1 2.0 7.0 2 1 -> true -0.75 3 -5.0
76 296 5 0 10.0 0.125 2 0 -> true 0.99375 5 9.875
77 180 1 4 7.0 999999.5 1 1 -> false -71429.54 -3 -999992.5
78 173 3 5 10.0 2.0 3 2 -> true 0.4 -2 8.0
79 388 5 1 999999.5 7.0 3 1 -> true 0.9999965 4 999992.5
80 37 4 5 100.0 7.0 2 0 -> true 0.465 -1 93.0
81 256 1 1 2.0 7.0 2 3 -> false -1.25 0 -5.0
82 95 2 1 7.0 3.5 0 1 -> false 0.75 1 3.5
83 127 0 0 2.0 100.0 1 3 -> false 0.0 0 -98.0
84 124 5 1 0.125 999999.5 3 1 -> true -3999997.0 4 -999999.375
85 263 4 0 3.5 10.0 2 3 -> false -0.42857143 4 -6.5
86 12 3 4 7.0 1234.5678 1 0 -> true -87.68341 -1 -1227.5678
87 145 4 2 10.0 10.0 1 1 -> true 0.5 2 0.0
88 211 1 1 0.0 0.0 0 3 -> false 0.0 0 0.0
89 14 4 5 999999.5 1234.5678 3 1 -> true 0.4993827 -1 998764.9322
90 254 2 0 999999.5 1.0 0 0 -> true 0.9999995 2 999998.5
91 309 3 4 0.125 999999.5 3 0 -> true -3999997.5 -1 -999999.375
92 258 5 5 999999.5 3.5 3 3 -> true 0.49999824 0 999996.0
93 108 0 5 100.0 100.0 1 0 -> true 0.0 -5 0.0
94 163 3 4 7.0 3.5 3 0 -> true 0.25 -1 3.5
95 69 2 5 0.125 1.0 2 3 -> false -4.0 -3 -0.875
96 306 4 2 100.0 0.125 2 0 -> true 0.999375 2 99.875
97 329 0 5 100.0 2.0 3 2 -> true 0.0 -5 98.0
98 340 2 4 100.0 100.0 0 1 -> false -0.5 -2 0.0
99 148 2 5 0.125 2.0 2 3 -> false -8.0 -3 -1.875
100 253 5 1 7.0 3.5 1 2 -> false 0.75 4 3.5
101 23 3 1 2.0 1.0 1 2 -> false 0.75 2 1.0
102 334 1 0 10.0 999999.5 0 2 -> false -49998.977 1 -999989.5
103 174 3 4 0.0 3.5 0 0 -> false 0.0 -1 -3.5
104 133 3 2 1.0 3.5 2 1 -> true -0.75 1 -2.5
105 166 4 4 7.0 0.0 0 2 -> false 0.5 0 7.0
106 178 4 1 3.5 0.0 0 1 -> false 1.0 3 3.5
107 115 2 4 1.0 2.0 1 0 -> true -1.0 -2 -1.0
108 219 5 4 2.0 10.0 3 2 -> true -1.5 1 -8.0
109 204 2 0 7.0 1234.5678 1 0 -> true -87.18341 2 -1227.5678
110 291 3 0 1234.5678 0.125 0 1 -> false 0.9999494 3 1234.4428
111 250 5 4 7.0 100.0 1 3 -> false -6.142857 1 -93.0
112 260 4 4 1.0 1234.5678 1 1 -> false -616.7839 0 -1233.5678
113 137 0 1 10.0 0.125 1 0 -> true 0.0 -1 9.875
114 388 3 2 10.0 100.0 3 2 -> true -4.0 1 -90.0
115 121 1 4 2.0 100.0 1 1 -> false -26.0 -3 -98.0
116 355 1 3 999999.5 100.0 0 1 -> false -0.50005 -2 999899.5
117 1 5 3 1234.5678 999999.5 0 0 -> true -403.99982 2 -998764.9322
118 162 2 5 3.5 7.0 1 1 -> false -1.0 -3 -3.5
119 41 5 4 100.0 100.0 0 0 -> true 0.5 1 0.0
120 358 4 2 10.0 7.0 1 0 -> true 0.65 2 3.0
121 42 2 2 1.0 0.125 0 3 -> false 0.4375 0 0.875
122 205 0 4 2.0 100.0 3 1 -> true 0.0 -4 -98.0
123 337 5 0 1.0 1234.5678 2 2 -> true -616.2839 5 -1233.5678
124 359 5 4 7.0 1234.5678 0 2 -> false -87.18341 1 -1227.5678
125 366 4 0 100.0 0.0 3 1 -> true 1.0 4 100.0
126 343 1 4 2.0 0.0 3 0 -> true -1.0 -3 2.0
127 208 3 4 1234.5678 7.0 3 2 -> true 0.497165 -1 1227.5678
128 265 4 1 999999.5 0.125 0 3 -> false 0.99999994 3 999999.375
129 148 5 1 0.0 1.0 1 1 -> true 0.0 4 -1.0
130 238 3 4 7.0 0.0 2 0 -> true 0.5 -1 7.0
131 245 5 0 1234.5678 3.5 3 0 -> true 0.9985825 5 1231.0678
132 211 5 4 1234.5678 0.0 1 1 -> true 1.0 1 1234.5678
133 271 2 0 3.5 2.0 0 3 -> false 0.71428573 2 1.5
134 164 4 1 3.5 3.5 1 2 -> false 0.5 3 0.0
135 275 0 2 0.125 10.0 3 1 -> true 0.0 -2 -9.875
136 229 4 0 10.0 3.5 0 1 -> false 0.825 4 6.5
137 192 3 3 999999.5 7.0 3 1 -> true 0.4999965 0 999992.5
138 208 5 5 100.0 0.0 3 3 -> true 0.5 0 100.0
139 261 4 1 7.0 0.0 0 2 -> false 1.0 3 7.0
140 365 4 5 2.0 100.0 0 3 -> false -24.5 -1 -98.0
141 191 5 4 1234.5678 0.0 1 0 -> true 1.0 1 1234.5678
142 185 0 3 999999.5 999999.5 3 0 -> true 0.0 -3 0.0
143 345 3 4 0.125 0.0 3 3 -> false 0.5 -1 0.125
144 190 4 0 0.0 100.0 0 0 -> true 0.0 4 -100.0
145 268 3 2 10.0 2.0 3 0 -> true 0.9 1 8.0
146 22 5 2 1.0 3.5 0 2 -> false -0.75 3 -2.5
147 288 1 4 2.0 0.125 3 1 -> true -1.03125 -3 1.875
148 5 2 0 2.0 999999.5 1 2 -> false -249998.88 2 -999997.5
149 157 2 2 2.0 10.0 1 1 -> false -2.0 0 -8.0
150 316 0 4 0.125 3.5 1 0 -> true 0.0 -4 -3.375
151 379 5 1 7.0 7.0 0 1 -> false 0.5 4 0.0
152 351 3 4 7.0 1.0 3 2 -> true 0.42857143 -1 6.0
153 169 3 1 999999.5 100.0 1 2 -> false 0.99995 2 999899.5
154 61 4 5 0.0 10.0 3 3 -> false 0.0 -1 -10.0
155 57 0 4 1.0 0.125 0 1 -> false 0.0 -4 0.875
156 51 1 2 999999.5 1.0 1 1 -> false -5.000002E-7 -1 999998.5
157 105 0 1 2.0 10.0 3 0 -> true 0.0 -1 -8.0
158 306 3 0 1.0 10.0 2 1 -> true -4.0 3 -9.0
159 68 1 1 1234.5678 0.125 0 2 -> false 0.49994937 0 1234.4428
160 48 3 0 999999.5 2.0 1 1 -> true 0.999999 3 999997.5
161 71 1 0 999999.5 2.0 0 3 -> false 0.999999 1 999997.5
162 61 3 2 2.0 999999.5 0 0 -> true -249998.88 1 -999997.5
163 2 5 5 1234.5678 0.0 0 1 -> false 0.5 0 1234.5678
164 204 3 0 10.0 7.0 0 3 -> false 0.65 3 3.0
165 311 0 0 0.0 10.0 0 3 -> false 0.0 0 -10.0
166 164 0 3 1.0 1234.5678 2 1 -> true 0.0 -3 -1233.5678
167 240 1 4 2.0 3.5 3 2 -> true -1.875 -3 -1.5
168 162 2 1 999999.5 1234.5678 2 1 -> true 0.99938273 1 998764.9322
169 10 3 0 3.5 1.0 0 1 -> false 0.85714287 3 2.5
170 102 2 2 1.0 10.0 1 2 -> false -4.5 0 -9.0
171 146 2 5 100.0 2.0 3 3 -> false -0.01 -3 98.0
172 125 5 4 1.0 1234.5678 1 0 -> true -616.2839 1 -1233.5678
173 185 3 3 0.0 999999.5 0 2 -> false 0.0 0 -999999.5
174 43 1 3 7.0 2.0 0 0 -> false -0.64285713 -2 5.0
175 367 4 1 0.125 1.0 3 1 -> true -3.0 3 -0.875
176 78 2 2 1.0 0.125 0 3 -> false 0.4375 0 0.875
177 391 0 2 1234.5678 0.125 2 3 -> false 0.0 -2 1234.4428
178 355 3 3 100.0 7.0 0 0 -> true 0.465 0 93.0
179 273 0 3 7.0 0.0 1 2 -> false 0.0 -3 7.0
180 30 1 2 10.0 100.0 1 3 -> false -5.0 -1 -90.0
181 312 5 4 2.0 100.0 3 1 -> true -24.0 1 -98.0
182 262 5 5 100.0 1.0 3 3 -> true 0.495 0 99.0
183 82 2 3 0.125 3.5 3 3 -> false -13.5 -1 -3.375
184 346 2 2 0.0 7.0 2 0 -> true 0.0 0 -7.0
185 293 0 0 2.0 0.125 3 1 -> true 0.0 0 1.875
186 219 4 4 1234.5678 3.5 0 2 -> false 0.4985825 0 1231.0678
187 153 0 4 2.0 0.0 2 0 -> true 0.0 -4 2.0
188 305 0 4 7.0 0.125 1 3 -> false 0.0 -4 6.875
189 346 2 5 10.0 100.0 3 3 -> false -5.0 -3 -90.0
190 111 0 1 0.125 1.0 2 3 -> false 0.0 -1 -0.875
191 315 5 5 10.0 3.5 0 2 -> false 0.325 0 6.5
192 340 1 0 10.0 999999.5 3 2 -> true -49998.977 1 -999989.5
193 271 2 1 1.0 1.0 0 1 -> false 0.5 1 0.0
194 203 3 0 0.125 7.0 1 1 -> true -27.0 3 -6.875
195 214 3 1 7.0 1.0 1 2 -> false 0.9285714 2 6.0
196 146 2 0 7.0 1234.5678 3 2 -> true -87.18341 2 -1227.5678
197 123 3 2 10.0 1.0 1 2 -> false 0.95 1 9.0
198 42 5 3 100.0 0.125 2 2 -> true 0.999375 2 99.875
199 96 3 1 7.0 0.125 0 1 -> false 0.9910714 2 6.875
200 37 5 0 0.125 1.0 3 1 -> true -3.0 5 -0.875
201 207 1 0 1234.5678 7.0 0 1 -> false 0.997165 1 1227.5678
202 286 2 3 999999.5 999999.5 1 3 -> false 0.0 -1 0.0
203 230 4 1 10.0 10.0 1 3 -> false 0.5 3 0.0
204 85 4 1 999999.5 0.125 2 3 -> false 0.99999994 3 999999.375
205 295 3 2 999999.5 999999.5 3 3 -> true 0.5 1 0.0
206 262 4 4 2.0 7.0 3 2 -> true -1.25 0 -5.0
207 343 2 1 1.0 0.125 2 2 -> true 0.9375 1 0.875
208 272 5 0 2.0 100.0 3 3 -> true -24.0 5 -98.0
209 68 4 0 7.0 1.0 2 2 -> true 0.9285714 4 6.0
210 198 4 3 2.0 1.0 0 1 -> false 0.75 1 1.0
211 296 5 1 10.0 1234.5678 2 1 -> true -60.72839 4 -1224.5678
212 203 1 2 7.0 1.0 2 3 -> false -0.071428575 -1 6.0
213 172 2 3 2.0 0.125 1 0 -> true 0.46875 -1 1.875
214 282 2 1 0.125 1.0 2 1 -> true -3.0 1 -0.875
215 186 2 3 2.0 0.0 1 2 -> false 0.5 -1 2.0
216 353 0 1 2.0 1234.5678 3 1 -> true 0.0 -1 -1232.5678
217 331 1 5 3.5 3.5 1 1 -> false -2.0 -4 0.0
218 81 3 5 0.125 3.5 3 0 -> true -13.5 -2 -3.375
219 350 1 3 999999.5 999999.5 3 3 -> false -1.0 -2 0.0
220 382 1 4 10.0 3.5 0 0 -> false -1.175 -3 6.5
221 12 1 5 100.0 0.125 0 2 -> false -1.500625 -4 99.875
222 234 0 2 10.0 3.5 3 3 -> false 0.0 -2 6.5
223 371 1 3 999999.5 0.125 1 0 -> true -0.50000006 -2 999999.375
224 367 1 0 0.125 0.0 1 2 -> false 1.0 1 0.125
225 296 1 4 1.0 0.125 0 1 -> false -1.0625 -3 0.875
226 389 5 4 100.0 7.0 0 2 -> false 0.965 1 93.0
227 334 1 4 0.125 999999.5 2 1 -> true -3999999.0 -3 -999999.375
228 273 4 4 3.5 0.0 0 1 -> false 0.5 0 3.5
229 343 0 5 10.0 1.0 3 0 -> true 0.0 -5 9.0
230 289 4 1 10.0 10.0 3 2 -> true 0.5 3 0.0
231 79 1 1 999999.5 0.125 0 3 -> false 0.49999994 0 999999.375
232 155 0 2 100.0 1234.5678 2 3 -> false 0.0 -2 -1134.5678
233 45 2 0 0.125 0.0 0 2 -> false 1.0 2 0.125
234 69 1 4 999999.5 3.5 2 3 -> false -1.0000018 -3 999996.0
235 107 0 3 7.0 0.0 2 1 -> true 0.0 -3 7.0
236 226 4 2 0.0 3.5 0 1 -> false 0.0 2 -3.5
237 164 3 4 1.0 1234.5678 2 1 -> true -616.7839 -1 -1233.5678
238 277 1 3 1.0 999999.5 3 2 -> true -500000.25 -2 -999998.5
239 61 0 5 0.125 7.0 1 1 -> false 0.0 -5 -6.875
240 64 3 5 1234.5678 0.0 3 3 -> false 0.5 -2 1234.5678
241 351 2 2 0.0 0.0 3 3 -> false 0.0 0 0.0
242 42 1 3 0.0 1234.5678 0 1 -> false 0.0 -2 -1234.5678
243 192 0 2 0.125 3.5 1 2 -> false 0.0 -2 -3.375
244 344 5 3 0.0 2.0 0 2 -> false 0.0 2 -2.0
245 231 3 5 1.0 0.0 3 0 -> true 0.5 -2 1.0
246 39 2 5 3.5 7.0 0 2 -> false -1.0 -3 -3.5
247 287 2 1 1.0 2.0 1 2 -> false 0.0 1 -1.0
248 65 5 5 7.0 0.0 3 1 -> true 0.5 0 7.0
249 167 4 5 999999.5 2.0 3 1 -> true 0.499999 -1 999997.5
250 75 0 2 3.5 0.125 3 1 -> true 0.0 -2 3.375
251 116 3 0 2.0 1234.5678 1 0 -> true -307.64194 3 -1232.5678
252 54 1 2 2.0 2.0 1 3 -> false -0.5 -1 0.0
253 283 2 2 10.0 0.0 3 2 -> true 0.5 0 10.0
254 208 2 5 1.0 3.5 2 1 -> true -1.75 -3 -2.5
255 342 2 2 1.0 0.0 0 0 -> true 0.5 0 1.0
256 143 1 5 2.0 7.0 2 1 -> true -3.25 -4 -5.0
257 253 2 2 1234.5678 0.125 0 0 -> true 0.49994937 0 1234.4428
258 103 3 5 1.0 2.0 2 2 -> false -0.5 -2 -1.0
259 245 0 1 3.5 10.0 2 2 -> false 0.0 -1 -6.5
260 86 0 0 0.0 7.0 1 3 -> false 0.0 0 -7.0
261 104 0 4 1234.5678 2.0 3 0 -> true 0.0 -4 1232.5678
262 101 2 2 999999.5 1.0 2 0 -> true 0.4999995 0 999998.5
263 249 2 0 7.0 0.125 0 0 -> true 0.9910714 2 6.875
264 289 3 1 999999.5 7.0 1 0 -> true 0.9999965 2 999992.5
265 254 1 4 10.0 3.5 1 3 -> false -1.175 -3 6.5
266 183 0 3 0.0 0.0 3 2 -> true 0.0 -3 0.0
267 176 1 5 1.0 7.0 1 3 -> false -5.0 -4 -6.0
268 368 4 0 7.0 7.0 1 3 -> false 0.5 4 0.0
269 364 3 3 100.0 7.0 2 1 -> true 0.465 0 93.0
270 229 1 5 100.0 1.0 2 1 -> true -1.505 -4 99.0
271 253 5 3 1.0 1234.5678 2 0 -> true -616.2839 2 -1233.5678
272 362 1 3 0.0 1234.5678 1 1 -> false 0.0 -2 -1234.5678
273 134 2 3 0.125 999999.5 2 3 -> false -3999997.5 -1 -999999.375
274 61 5 1 100.0 7.0 3 1 -> true 0.965 4 93.0
275 181 0 4 999999.5 1.0 1 3 -> false 0.0 -4 999998.5
276 161 0 4 10.0 100.0 1 1 -> false 0.0 -4 -90.0
277 85 1 4 1.0 100.0 2 3 -> false -51.0 -3 -99.0
278 294 1 2 7.0 3.5 2 3 -> false -0.25 -1 3.5
279 60 2 2 1.0 2.0 2 0 -> true -0.5 0 -1.0
280 231 3 5 0.0 1.0 3 1 -> true 0.0 -2 -1.0
281 373 0 4 999999.5 1234.5678 3 0 -> true 0.0 -4 998764.9322
282 183 1 4 3.5 2.0 0 1 -> false -1.2857143 -3 1.5
283 198 3 0 100.0 0.125 2 2 -> true 0.999375 3 99.875
284 196 5 1 1234.5678 3.5 1 1 -> true 0.9985825 4 1231.0678
285 227 5 1 999999.5 2.0 2 1 -> true 0.999999 4 999997.5
286 124 0 5 10.0 100.0 0 1 -> false 0.0 -5 -90.0
287 338 0 0 100.0 100.0 1 0 -> true 0.0 0 0.0
288 350 4 2 2.0 0.0 2 2 -> true 1.0 2 2.0
289 124 5 3 1234.5678 2.0 0 1 -> false 0.99919 2 1232.5678
290 45 2 3 0.125 3.5 1 1 -> false -13.5 -1 -3.375
291 376 3 2 1234.5678 3.5 3 2 -> true 0.9985825 1 1231.0678
292 13 1 0 1.0 7.0 2 3 -> false -2.5 1 -6.0
293 233 2 2 100.0 100.0 3 1 -> true 0.0 0 0.0
294 371 1 1 999999.5 0.125 2 1 -> true 0.49999994 0 999999.375
295 74 5 5 7.0 1234.5678 2 2 -> false -87.68341 0 -1227.5678
296 161 0 4 0.0 7.0 3 1 -> true 0.0 -4 -7.0
297 287 4 1 1.0 100.0 1 0 -> true -49.0 3 -99.0
298 111 3 3 10.0 1234.5678 1 2 -> false -61.22839 0 -1224.5678
299 383 3 0 3.5 2.0 2 2 -> true 0.71428573 3 1.5
300 138 3 4 2.0 1.0 0 0 -> false 0.25 -1 1.0
301 235 4 4 1234.5678 0.125 1 3 -> false 0.49994937 0 1234.4428
302 65 3 0 100.0 100.0 2 1 -> true 0.5 3 0.0
303 339 3 2 0.0 0.0 1 3 -> false 0.0 1 0.0
304 26 1 4 10.0 2.0 3 1 -> true -1.1 -3 8.0
305 307 4 1 2.0 3.5 2 2 -> true 0.125 3 -1.5
306 345 2 3 1234.5678 999999.5 3 1 -> true -404.49982 -1 -998764.9322
307 116 2 0 0.0 3.5 1 2 -> false 0.0 2 -3.5
308 337 3 0 100.0 2.0 0 3 -> false 0.99 3 98.0
309 80 5 3 10.0 3.5 2 0 -> true 0.825 2 6.5
310 101 5 0 10.0 1234.5678 0 3 -> false -60.72839 5 -1224.5678
311 255 3 3 7.0 999999.5 2 1 -> true -71428.04 0 -999992.5
312 190 4 4 100.0 3.5 3 1 -> true 0.4825 0 96.5
313 368 1 3 3.5 7.0 2 1 -> true -1.5 -2 -3.5
314 96 0 1 100.0 2.0 3 3 -> false 0.0 -1 98.0
315 129 5 2 3.5 100.0 3 3 -> true -13.285714 3 -96.5
316 133 4 5 0.0 3.5 2 2 -> false 0.0 -1 -3.5
317 33 0 1 10.0 999999.5 1 0 -> true 0.0 -1 -999989.5
318 75 5 0 7.0 1234.5678 0 1 -> false -87.18341 5 -1227.5678
319 385 4 5 2.0 100.0 1 0 -> true -24.5 -1 -98.0
320 282 4 5 1234.5678 999999.5 1 2 -> false -404.49982 -1 -998764.9322
321 159 1 4 1234.5678 7.0 1 1 -> false -1.002835 -3 1227.5678
322 99 2 2 7.0 10.0 0 3 -> false -0.21428572 0 -3.0
323 322 0 5 1234.5678 10.0 3 3 -> false 0.0 -5 1224.5678
324 370 2 2 1234.5678 0.125 3 2 -> true 0.49994937 0 1234.4428
325 198 4 2 10.0 999999.5 1 0 -> true -49998.977 2 -999989.5
326 6 0 0 999999.5 10.0 1 1 -> true 0.0 0 999989.5
327 125 4 1 1.0 2.0 2 2 -> true 0.0 3 -1.0
328 217 1 5 10.0 10.0 2 0 -> true -2.0 -4 0.0
329 284 1 5 3.5 1234.5678 2 0 -> true -177.86682 -4 -1231.0678
330 347 4 2 0.0 10.0 1 3 -> false 0.0 2 -10.0
331 324 3 3 100.0 100.0 3 1 -> true 0.0 0 0.0
332 317 5 4 3.5 2.0 2 2 -> true 0.71428573 1 1.5
333 126 2 2 1234.5678 999999.5 0 3 -> false -404.49982 0 -998764.9322
334 293 1 3 7.0 3.5 0 1 -> false -0.75 -2 3.5
335 363 5 5 2.0 999999.5 3 0 -> true -249999.38 0 -999997.5
336 125 2 4 10.0 0.125 2 0 -> true -0.00625 -2 9.875
337 211 3 0 999999.5 10.0 0 2 -> false 0.999995 3 999989.5
338 108 0 3 0.125 3.5 2 0 -> true 0.0 -3 -3.375
339 217 1 5 2.0 999999.5 1 1 -> false -250001.38 -4 -999997.5
340 261 3 3 2.0 1.0 2 2 -> true 0.25 0 1.0
341 134 2 4 7.0 0.125 1 1 -> false -0.008928572 -2 6.875
342 400 1 3 2.0 0.0 2 2 -> false -0.5 -2 2.0
343 131 2 0 7.0 100.0 0 3 -> false -6.142857 2 -93.0
344 114 2 4 3.5 1234.5678 0 3 -> false -176.36682 -2 -1231.0678
345 101 1 2 7.0 100.0 0 3 -> false -7.142857 -1 -93.0
346 130 2 3 1234.5678 1234.5678 2 0 -> true 0.0 -1 0.0
347 256 3 5 7.0 999999.5 1 2 -> false -71428.04 -2 -999992.5
348 325 1 0 1.0 1.0 0 1 -> false 0.5 1 0.0
349 15 0 5 3.5 1234.5678 1 2 -> false 0.0 -5 -1231.0678
350 312 5 3 1.0 0.125 2 0 -> true 0.9375 2 0.875
351 49 1 2 0.125 10.0 0 3 -> false -40.0 -1 -9.875
352 287 0 1 10.0 999999.5 0 1 -> false 0.0 -1 -999989.5
353 131 2 3 1.0 0.125 1 1 -> false 0.4375 -1 0.875
354 101 1 3 7.0 0.125 1 2 -> false -0.5089286 -2 6.875
355 336 1 5 7.0 3.5 0 2 -> false -1.75 -4 3.5
356 352 4 1 999999.5 7.0 1 1 -> true 0.9999965 3 999992.5
357 332 1 3 100.0 10.0 1 2 -> false -0.55 -2 90.0
358 171 2 4 0.0 3.5 1 3 -> false 0.0 -2 -3.5
359 336 2 1 10.0 2.0 0 1 -> false 0.9 1 8.0
360 356 0 4 3.5 999999.5 0 2 -> false 0.0 -4 -999996.0
361 288 2 1 7.0 100.0 2 3 -> false -6.142857 1 -93.0
362 230 4 5 3.5 10.0 3 1 -> true -0.9285714 -1 -6.5
363 316 2 5 0.125 0.0 0 0 -> false 0.0 -3 0.125
364 276 0 3 100.0 1.0 2 1 -> true 0.0 -3 99.0
365 288 1 4 3.5 1234.5678 0 2 -> false -177.36682 -3 -1231.0678
366 174 1 3 999999.5 999999.5 3 1 -> true -1.0 -2 0.0
367 273 2 4 100.0 7.0 2 3 -> false -0.035 -2 93.0
